"point_name,commune,village,latitude,longitude,installation_date,meter_type,connection_type,status,reading_date,meter_index,revenue_fcfa,recorded_by,notes"
"Borne Fontaine Sikasso Centre,Sikasso,Sikasso,11.3176,-5.6756,2022-03-15,Mechanical,Borne Fontaine,active,2024-01-15,47850,9500,Amadou Traoré,"
"Borne Fontaine Sikasso Centre,Sikasso,Sikasso,11.3176,-5.6756,2022-03-15,Mechanical,Borne Fontaine,active,2024-02-15,47869,9500,Amadou Traoré,"
"Borne Fontaine Sikasso Centre,Sikasso,Sikasso,11.3176,-5.6756,2022-03-15,Mechanical,Borne Fontaine,active,2024-03-15,47889,10000,Amadou Traoré,"
"Borne Fontaine Sikasso Centre,Sikasso,Sikasso,11.3176,-5.6756,2022-03-15,Mechanical,Borne Fontaine,active,2024-04-15,47908,9500,Amadou Traoré,"
"Borne Fontaine Sikasso Centre,Sikasso,Sikasso,11.3176,-5.6756,2022-03-15,Mechanical,Borne Fontaine,active,2024-05-15,47930,11000,Amadou Traoré,"
"Borne Fontaine Sikasso Centre,Sikasso,Sikasso,11.3176,-5.6756,2022-03-15,Mechanical,Borne Fontaine,active,2024-06-15,47948,9000,Amadou Traoré,"
"Borne Fontaine Sikasso Centre,Sikasso,Sikasso,11.3176,-5.6756,2022-03-15,Mechanical,Borne Fontaine,active,2024-07-15,47969,10500,Amadou Traoré,"
"Connexion Privée Kaboila 1,Kaboila,Kaboila,11.2845,-5.7123,2021-11-20,Digital,Connexion Privée,active,2024-01-20,33980,2500,Fatoumata Keita,"
"Connexion Privée Kaboila 1,Kaboila,Kaboila,11.2845,-5.7123,2021-11-20,Digital,Connexion Privée,active,2024-02-20,33985,2500,Fatoumata Keita,"
"Connexion Privée Kaboila 1,Kaboila,Kaboila,11.2845,-5.7123,2021-11-20,Digital,Connexion Privée,active,2024-03-20,33991,3000,Fatoumata Keita,"
"Connexion Privée Kaboila 1,Kaboila,Kaboila,11.2845,-5.7123,2021-11-20,Digital,Connexion Privée,active,2024-04-20,33996,2500,Fatoumata Keita,"
"Connexion Privée Kaboila 1,Kaboila,Kaboila,11.2845,-5.7123,2021-11-20,Digital,Connexion Privée,active,2024-05-20,34002,3000,Fatoumata Keita,"
"Connexion Privée Kaboila 1,Kaboila,Kaboila,11.2845,-5.7123,2021-11-20,Digital,Connexion Privée,active,2024-06-20,34007,2500,Fatoumata Keita,"
"Connexion Privée Kaboila 1,Kaboila,Kaboila,11.2845,-5.7123,2021-11-20,Digital,Connexion Privée,active,2024-07-20,34013,3000,Fatoumata Keita,"
"Borne Fontaine Pimperna,Pimperna,Pimperna,11.4012,-5.5234,2023-01-10,Smart,Borne Fontaine,active,2024-01-10,15890,13500,Seydou Diarra,"
"Borne Fontaine Pimperna,Pimperna,Pimperna,11.4012,-5.5234,2023-01-10,Smart,Borne Fontaine,active,2024-02-10,15917,13500,Seydou Diarra,"
"Borne Fontaine Pimperna,Pimperna,Pimperna,11.4012,-5.5234,2023-01-10,Smart,Borne Fontaine,active,2024-03-10,15946,14500,Seydou Diarra,"
"Borne Fontaine Pimperna,Pimperna,Pimperna,11.4012,-5.5234,2023-01-10,Smart,Borne Fontaine,maintenance,2024-04-10,15946,0,Seydou Diarra,Pompe en panne"
"Borne Fontaine Pimperna,Pimperna,Pimperna,11.4012,-5.5234,2023-01-10,Smart,Borne Fontaine,maintenance,2024-05-10,15948,1000,Seydou Diarra,Réparation partielle"
"Borne Fontaine Pimperna,Pimperna,Pimperna,11.4012,-5.5234,2023-01-10,Smart,Borne Fontaine,active,2024-06-10,15984,18000,Seydou Diarra,Remis en service"
"Borne Fontaine Pimperna,Pimperna,Pimperna,11.4012,-5.5234,2023-01-10,Smart,Borne Fontaine,active,2024-07-10,16013,14500,Seydou Diarra,"
"Connexion Privée Finkolo 2,Finkolo,Finkolo Gare,11.2567,-5.8901,2020-08-05,Mechanical,Connexion Privée,active,2024-01-25,30690,3000,Sekou Coulibaly,"
"Connexion Privée Finkolo 2,Finkolo,Finkolo Gare,11.2567,-5.8901,2020-08-05,Mechanical,Connexion Privée,active,2024-02-25,30696,3000,Sekou Coulibaly,"
"Connexion Privée Finkolo 2,Finkolo,Finkolo Gare,11.2567,-5.8901,2020-08-05,Mechanical,Connexion Privée,active,2024-03-25,30703,3500,Sekou Coulibaly,"
"Connexion Privée Finkolo 2,Finkolo,Finkolo Gare,11.2567,-5.8901,2020-08-05,Mechanical,Connexion Privée,active,2024-04-25,30709,3000,Sekou Coulibaly,"
"Connexion Privée Finkolo 2,Finkolo,Finkolo Gare,11.2567,-5.8901,2020-08-05,Mechanical,Connexion Privée,active,2024-05-25,30716,3500,Sekou Coulibaly,"
"Connexion Privée Finkolo 2,Finkolo,Finkolo Gare,11.2567,-5.8901,2020-08-05,Mechanical,Connexion Privée,active,2024-06-25,30722,3000,Sekou Coulibaly,"
"Connexion Privée Finkolo 2,Finkolo,Finkolo Gare,11.2567,-5.8901,2020-08-05,Mechanical,Connexion Privée,active,2024-07-25,30729,3500,Sekou Coulibaly,"
"Borne Fontaine Blendio,Blendio,Blendio Centre,11.3789,-5.4567,2022-07-22,Digital,Borne Fontaine,inactive,2024-01-30,18950,0,Mariam Sidibé,Hors service"
"Borne Fontaine Blendio,Blendio,Blendio Centre,11.3789,-5.4567,2022-07-22,Digital,Borne Fontaine,inactive,2024-02-28,18950,0,Mariam Sidibé,Hors service"
"Borne Fontaine Blendio,Blendio,Blendio Centre,11.3789,-5.4567,2022-07-22,Digital,Borne Fontaine,inactive,2024-03-30,18952,1000,Mariam Sidibé,Test maintenance"
"Borne Fontaine Blendio,Blendio,Blendio Centre,11.3789,-5.4567,2022-07-22,Digital,Borne Fontaine,inactive,2024-04-30,18952,0,Mariam Sidibé,Hors service"
"Borne Fontaine Blendio,Blendio,Blendio Centre,11.3789,-5.4567,2022-07-22,Digital,Borne Fontaine,inactive,2024-05-30,18952,0,Mariam Sidibé,Hors service"
"Borne Fontaine Blendio,Blendio,Blendio Centre,11.3789,-5.4567,2022-07-22,Digital,Borne Fontaine,inactive,2024-06-30,18952,0,Mariam Sidibé,Hors service"
"Borne Fontaine Blendio,Blendio,Blendio Centre,11.3789,-5.4567,2022-07-22,Digital,Borne Fontaine,inactive,2024-07-30,18952,0,Mariam Sidibé,Hors service"
"Connexion Privée Yanfolila 3,Yanfolila,Yanfolila,11.1667,-8.1333,2021-05-12,Mechanical,Connexion Privée,active,2024-01-18,23650,2500,Ibrahim Cissé,"
"Connexion Privée Yanfolila 3,Yanfolila,Yanfolila,11.1667,-8.1333,2021-05-12,Mechanical,Connexion Privée,active,2024-02-18,23655,2500,Ibrahim Cissé,"
"Connexion Privée Yanfolila 3,Yanfolila,Yanfolila,11.1667,-8.1333,2021-05-12,Mechanical,Connexion Privée,active,2024-03-18,23661,3000,Ibrahim Cissé,"
"Connexion Privée Yanfolila 3,Yanfolila,Yanfolila,11.1667,-8.1333,2021-05-12,Mechanical,Connexion Privée,active,2024-04-18,23666,2500,Ibrahim Cissé,"
"Connexion Privée Yanfolila 3,Yanfolila,Yanfolila,11.1667,-8.1333,2021-05-12,Mechanical,Connexion Privée,active,2024-05-18,23672,3000,Ibrahim Cissé,"
"Connexion Privée Yanfolila 3,Yanfolila,Yanfolila,11.1667,-8.1333,2021-05-12,Mechanical,Connexion Privée,active,2024-06-18,23676,2000,Ibrahim Cissé,"
"Connexion Privée Yanfolila 3,Yanfolila,Yanfolila,11.1667,-8.1333,2021-05-12,Mechanical,Connexion Privée,active,2024-07-18,23682,3000,Ibrahim Cissé,"
"Borne Fontaine Koutiala,Koutiala,Koutiala Centre,12.3833,-5.4667,2023-02-28,Smart,Borne Fontaine,active,2024-01-05,16420,18000,Aicha Doumbia,"
"Borne Fontaine Koutiala,Koutiala,Koutiala Centre,12.3833,-5.4667,2023-02-28,Smart,Borne Fontaine,active,2024-02-05,16456,18000,Aicha Doumbia,"
"Borne Fontaine Koutiala,Koutiala,Koutiala Centre,12.3833,-5.4667,2023-02-28,Smart,Borne Fontaine,active,2024-03-05,16494,19000,Aicha Doumbia,"
